Advertiser,Ad Text,Ad Link,Page ID,Active Time,Days Active,Ad Variations
GestireImpresa,"Da oltre 40 anni al fianco delle PMI 🤝 Offriamo soluzioni hardware 💻 e software 🧩 affidabili, tecnologicamente avanzate e conformi alle normative fiscali. Il nostro approccio non si limita alla fornitura di strumenti: siamo prima di tutto consulenti dell’impresa. 🎯 Ascoltiamo le esigenze reali, analizziamo il rapporto investimento/beneficio e accompagniamo il cliente in ogni fase del progetto. 🔍 Scopri chi siamo e cosa possiamo fare per la tua attività: gestireimpresa.it 📩 Compila il form per una consulenza personalizzata 👉",https://www.facebook.com/GestireImpresa/,GestireImpresa,Started running on 13 May 2025,18,20
100078813788197,"HOTEL AUTOMATION CLOUD ed è l’unica vera soluzione All-in-One: in un solo prodotto trovi tutto quello che ti serve per gestire il tuo hotel – CRM, PMS, Channel Manager, Booking Manager e Revenue.  ✅ 100% cloud ✅ Non è un riadattamento: è un software nato cloud ✅ Pensato per semplificare la gestione e far crescere il tuo business  👉 Se sei un albergatore o lavori nell’hospitality, scopri come possiamo aiutarti.",https://www.facebook.com/100078813788197/,100078813788197,Started running on 17 May 2025,14,15
Deltaarezzo,"✨ SferaCloud Presenze smart, ovunque tu sia.  📲 Niente installazioni 🌍 Accesso da qualsiasi browser 🔒 Sempre aggiornato & sicuro  👥 Il tuo team può: 🕒 Timbrare da smartphone 🌴 Richiedere ferie e permessi 📄 Scaricare i cedolini  📁 File esportabili per il tuo gestionale paghe  💡 Tutto in un’unica APP Semplice. Veloce. Flessibile.  🔗 Richiedi ora il tuo preventivo gratuito!",https://www.facebook.com/Deltaarezzo/,Deltaarezzo,Started running on 2 May 2025,29,5
100071593440711,‼ Du willst als Disponent (m/w/d) mehr als nur Touren planen? Dann komm zu uns!    Die BauWatch Projekt Service GmbH sucht ab sofort Disponenten (m/w/d) am Standort Schkeuditz bei Leipzig.  💥 Das bieten wir dir: • Attraktives Jahresfestgehalt mit Weihnachts- und Urlaubsgeld • 30 Tage Urlaub – für deine wohlverdiente Auszeit • Modern ausgestatteter Arbeitsplatz mit neuester Hard- und Software • Urban Sports Club-Mitgliedschaft • Corporate Beneifts uund vieles mehr!  👉 Klingt nach deinem nächsten Schritt? Dann bewirb dich jetzt – schnell & unkompliziert mit nur wenigen Klicks!,https://www.facebook.com/100071593440711/,100071593440711,Started running on 28 May 2025,3,10
jobware,"Neuer Job? Software Developer C# (m/w/d) über Jobware Personalberatung - 100% Remote.  Aufgaben --Sie realisieren eigenständig Softwarelösungen – von der Idee bis zum Rollout – und bringen dabei Ihre eigene Handschrift ein -Sie entwickeln Anwendungen, die auf die konkreten Anforderungen unserer Kunden zugeschnitten sind -Fehler und Bugs? Sie gehen Problemen analytisch auf den Grund und sorgen für nachhaltige Lösungen -Mit Ihrem Blick fürs Detail und für das Ganze bringen Sie bestehende Software auf das nächste Level -Sie bringen sich aktiv ins Team ein und entwickeln sich kontinuierlich weiter",https://www.facebook.com/jobware/,jobware,Started running on 27 May 2025,4,5
icruitment,"Partnerünk bővülő csapatába keresünk szakembereket AI Research Data Engineer pozícióba. Ha olyan szakmailag inspiráló projekteken dolgoznál, ahol értékelik a tudásodat és nyitottak a tapasztalatodra, várjuk jelentkezésed!   🔵 Ajánlatunkról az alábbi linken tudhatsz meg többet: https://icruitment.hu/allas/ai-research-data-engineer/  🟢 További álláslehetőségeinket itt találod:",https://www.facebook.com/icruitment/,icruitment,Started running on 30 May 2025 · Total active time 21 hrs,1.875,5
61560567149829,"⚠️ Storing aan uw Siemens elektronica? Geen zorgen! CirEle repareert snel en professioneel uw Siemens HMI, PLC of frequentieregelaar.  Onze service is gericht op minimale stilstand en maximale continuïteit.  ✅ Specialist in Siemens S7, Logo, Sinamics & Simatic HMI ✅ Back-up van software of instellingen ✅ Snelle reparaties en hulp op locatie  Laat uw productie niet stilstaan. Wij zijn er klaar voor.  ☎️ [phone] 📧 [email] 🌐",https://www.facebook.com/61560567149829/,61560567149829,Started running on 26 May 2025,5,20
AltSchoolAfrica,"Do you want to skill up and advance your career?  AltSchool provides you job-ready training in software engineering, data, product, or cybersecurity, a global tech community, and access to career opportunities.  Learn high-demand skills | Get a UK-Accredited Tech Diploma | Land global roles.",https://www.facebook.com/AltSchoolAfrica/,AltSchoolAfrica,Started running on 30 May 2025 · Total active time 22 hrs,1.9166666666666665,5
AltSchoolAfrica,"Want a career in tech but not sure how to start? Thousands have switched careers with us. You can be next.  With AltSchool Africa’s diploma programs, you will gain job-ready training in software engineering, data, product, or cybersecurity, a global tech community, and access to career opportunities.  We give you structured learning, mentorship, community, and career support.  And with numerous scholarship opportunities available, You will spend less while you skill up.  Apply now. Reinvent your career.",https://www.facebook.com/AltSchoolAfrica/,AltSchoolAfrica,Started running on 30 May 2025 · Total active time 22 hrs,1.9166666666666665,5
61556808243821,"អគុណដល់អតិថិជន ដែលមានទំនុលចិត្តខ្ពស់🙏🥰 ✅យើងខ្ញុំមានផ្គត់ផ្គងសម្ភារៈសណ្ឋាគារ គេហដ្ឋាន ខុនដូរ  Apartment (Brand Be-Tech , Moorgen Smart Lock And Kaadas Smart Lock ) គ្រប់គ្រងដោយកម្មវិធី Lock Software system ផ្សេងៗទៀត។   𝙏𝙚𝙡𝙚𝙜𝙧𝙖𝙢 𝘾𝙝𝙖𝙧𝙩:                                                                                                                                                                                            📩  𝟎𝟏𝟔 𝟕𝟕𝟏 𝟎𝟎𝟖                                                                                                                                                                                       𝙇𝙞𝙣𝙠:                                           𝙃𝙤𝙩𝙡𝙞𝙣𝙚 𝘾𝙖𝙡𝙡:                                                                                                                                                                                             ☎️  𝟎𝟏𝟔 𝟕𝟕𝟏 𝟎𝟎𝟖 | 𝟎𝟔𝟏 𝟕𝟕𝟏 𝟎𝟎𝟖 | 𝟎𝟗𝟎 𝟕𝟕𝟏 𝟎𝟎𝟖 𝗦𝗺𝗮𝗿𝘁 / 𝗖𝗲𝗹𝗹𝗰𝗮𝗿𝗱 / 𝗠𝗲𝘁𝗳𝗼𝗻𝗲 ☎️ 𝟬𝟭𝟲 𝟱𝟮𝟯 𝟰𝟬𝟰 | 𝟬𝟭𝟮 𝟱𝟮𝟯 𝟰𝟬𝟰 | 𝟬𝟴𝟴 𝟰𝟰 𝟲𝟲 𝟭𝟲𝟴 𝗦𝗺𝗮𝗿𝘁 / 𝗖𝗲𝗹𝗹𝗰𝗮𝗿𝗱 / 𝗠𝗲𝘁𝗳𝗼𝗻𝗲  ដើម្បីភាពជឿជាក់ លោកអ្នកអាចអញ្ចើញមកធ្វើការសាកល្បងនៅក្រុមហ៊ុនយើងខ្ញុំបាន។                                                                                           📍ទីតាំងភ្នំពេញ ( 𝐏𝐡𝐧𝐨𝐦 𝐏𝐞𝐧𝐡 𝐋𝐨𝐜𝐚𝐭𝐨𝐧 )                                                                                                          𝙂𝙤𝙤𝙜𝙡𝙚 𝙈𝙖𝙥 :                                                 📍ទីតាំងនៅ ខេត្ត សៀមរាប ( 𝐒𝐢𝐞𝐦 𝐑𝐞𝐚𝐩 𝐋𝐨𝐜𝐚𝐭𝐢𝐨𝐧 )",https://www.facebook.com/61556808243821/,61556808243821,Started running on 26 May 2025,5,20
MasterItSolution168,"អគុណដល់អតិថិជន ដែលមានទំនុលចិត្តខ្ពស់🙏🥰 ✅យើងខ្ញុំមានផ្គត់ផ្គងសម្ភារៈសណ្ឋាគារ គេហដ្ឋាន ខុនដូរ  Apartment (Brand Be-Tech , Moorgen Smart Lock And Kaadas Smart Lock ) គ្រប់គ្រងដោយកម្មវិធី Lock Software system ផ្សេងៗទៀត។   𝙏𝙚𝙡𝙚𝙜𝙧𝙖𝙢 𝘾𝙝𝙖𝙧𝙩:                                                                                                                                                                                            📩  𝟎𝟏𝟔 𝟕𝟕𝟏 𝟎𝟎𝟖                                                                                                                                                                                       𝙇𝙞𝙣𝙠:                                           𝙃𝙤𝙩𝙡𝙞𝙣𝙚 𝘾𝙖𝙡𝙡:                                                                                                                                                                                             ☎️  𝟎𝟏𝟔 𝟕𝟕𝟏 𝟎𝟎𝟖 | 𝟎𝟔𝟏 𝟕𝟕𝟏 𝟎𝟎𝟖 | 𝟎𝟗𝟎 𝟕𝟕𝟏 𝟎𝟎𝟖 𝗦𝗺𝗮𝗿𝘁 / 𝗖𝗲𝗹𝗹𝗰𝗮𝗿𝗱 / 𝗠𝗲𝘁𝗳𝗼𝗻𝗲 ☎️ 𝟬𝟭𝟲 𝟱𝟮𝟯 𝟰𝟬𝟰 | 𝟬𝟭𝟮 𝟱𝟮𝟯 𝟰𝟬𝟰 | 𝟬𝟴𝟴 𝟰𝟰 𝟲𝟲 𝟭𝟲𝟴 𝗦𝗺𝗮𝗿𝘁 / 𝗖𝗲𝗹𝗹𝗰𝗮𝗿𝗱 / 𝗠𝗲𝘁𝗳𝗼𝗻𝗲  ដើម្បីភាពជឿជាក់ លោកអ្នកអាចអញ្ចើញមកធ្វើការសាកល្បងនៅក្រុមហ៊ុនយើងខ្ញុំបាន។                                                                                           📍ទីតាំងភ្នំពេញ ( 𝐏𝐡𝐧𝐨𝐦 𝐏𝐞𝐧𝐡 𝐋𝐨𝐜𝐚𝐭𝐨𝐧 )                                                                                                          𝙂𝙤𝙤𝙜𝙡𝙚 𝙈𝙖𝙥 :                                                 📍ទីតាំងនៅ ខេត្ត សៀមរាប ( 𝐒𝐢𝐞𝐦 𝐑𝐞𝐚𝐩 𝐋𝐨𝐜𝐚𝐭𝐢𝐨𝐧 )",https://www.facebook.com/MasterItSolution168/,MasterItSolution168,Started running on 26 May 2025,5,20
tirolerjobs,Schluss mit langweiligen IT-Jobs! Abwechslungsreiche Projekte von Cloud bis IoT in ganz Österreich bei SJSolutions Thaur! 🚀,https://www.facebook.com/tirolerjobs/,tirolerjobs,Started running on 22 May 2025,9,10
openuniversiteit,"Meer weten over je jaarrooster, toelating, kosten en begeleiding? Maak je studieplan compleet met alle info uit een studiegids Informatica.",https://www.facebook.com/openuniversiteit/,openuniversiteit,Started running on 22 May 2025,9,5
openuniversiteit,"Bespreek je studietempo, vrijstellingen en start. Krijg advies op maat. Afgestemd op jouw persoonlijke situatie.",https://www.facebook.com/openuniversiteit/,openuniversiteit,Started running on 25 May 2025,6,5
openuniversiteit,Alle info die je nodig hebt om je studieplannen concreet te maken. Download nu een studiegids Informatica.,https://www.facebook.com/openuniversiteit/,openuniversiteit,Started running on 22 May 2025,9,5
openuniversiteit,Weten welk studietempo het beste bij je past en wanneer je kunt beginnen? Krijg persoonlijk studieadvies.,https://www.facebook.com/openuniversiteit/,openuniversiteit,Started running on 22 May 2025,9,5
